"Guid","AccountId","Amount","CloseDate","ContactId","Description","ForecastCategoryName","LeadSource","Name","NextStep","Probability","SBQQ__Contracted__c","SBQQ__CreateContractedPrices__c","SBQQ__OrderGroupID__c","SBQQ__Ordered__c","SBQQ__QuotePricebookId__c","SBQQ__Renewal__c","StageName","Type"
ac47aec7-0ad0-452c-9ee1-517184564974,6d1f3216-3458-4fb4-abb2-1c1e1e48374f,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,true,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
ae68b4cc-48b8-448c-b281-cc071ff7be09,de144319-cc78-47e2-ac8b-fe0b0941f648,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
b0e50322-c355-4570-add9-103d812ba034,08bea4ef-3bfc-4234-94d3-8e80d7786ff2,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
b69af671-8bae-4240-8b8e-34f4dce7ac37,3a1acbc1-116f-4af2-89e7-7ab25d0c296e,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
b84c1952-875f-4903-9500-0dfc79099cb2,"#N/A",317588.14,2021-09-01,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
bc9235a1-d6a0-411d-acd0-dbfe3ef448f8,1ade60c6-f0e0-4feb-9219-312d2f7b2c0f,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
bd5af5c6-2634-44ca-a5f6-50e265ad3ba9,5ef134b1-f696-46c8-be26-a649b7fc825e,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,true,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
c0758f04-ff97-44f9-a090-f2f6a85a5474,"#N/A",317588.14,2021-09-01,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
c1948369-cb5b-49ec-ba40-f4956d07d4e9,ba47f5c2-6ab5-4d29-bbbc-8f0e86b2da96,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
c892a392-998d-47fa-9c50-0b3ac1bab27c,81432c11-4c25-40a1-a4fb-a15295b14500,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
cb5d707d-4491-4e71-92fb-16a3bba5dfde,71c5cca4-076c-4ed6-8abc-3d3bfbcb78f6,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
cba8394e-ab6e-4d10-a6ad-bdc38be09130,"#N/A",317588.14,2021-09-01,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
cc9a15e5-e236-4746-a1f3-132b9cfcdbda,81432c11-4c25-40a1-a4fb-a15295b14500,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
ccbe641f-7ee1-4031-b64b-79dc1852e610,15218ebf-754e-4035-9591-63a0532f5832,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
d48b2282-496f-460f-aa14-b0e31ac1cce3,"#N/A","#N/A",2020-09-02,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000108,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
d6996abb-452e-41d0-b746-bb02d6b39eae,"#N/A","#N/A",2021-08-31,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
d7e6328d-9410-4050-900e-9ffd0148202b,0211e3d9-ca0b-42d9-99cb-650e2bd5e4c4,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
d9016994-a5bf-4068-bb3a-43c57e812bc3,b4ea8ef8-5f68-472d-ac32-0fe734e7d0e7,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
dad4b468-663b-4671-abbc-518229910d36,1997f87d-a3f6-4a3e-9f63-cd6b3cfaa39e,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
dca84b0d-fbd2-48f8-abda-1cb04c338068,15218ebf-754e-4035-9591-63a0532f5832,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
df0c1f8c-cc23-48c9-99c9-bdd6d232eb0f,15218ebf-754e-4035-9591-63a0532f5832,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
dff33676-41a7-494a-82de-656605df91c9,14580c6e-58eb-4454-925a-c52a734939df,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
e148e8ea-e66b-425c-a621-696fdad09799,13ab6b27-23d7-483f-a4d6-5129d18c229f,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
e161255d-fc78-44bc-b9cf-6ffd8371c2d3,"#N/A",333121.39,2020-09-30,"#N/A","#N/A",Pipeline,"#N/A",Product opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
e3ac6720-9efd-4451-9c0d-81a20be1f0db,"#N/A",333121.39,2020-09-30,"#N/A","#N/A",Pipeline,"#N/A",Product opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
e4cc2a9b-7e1c-492e-ace4-57830b194eea,a1f7f5aa-3b59-4026-9721-5c215a5a3808,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
ec8c0480-5cb9-475c-bc1c-972202b01809,666d8785-e502-4ccf-8a1d-3e49f399ef91,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
eeefdb48-be39-4fe5-be78-32ffc0cc27a0,52545baa-58b3-4860-8b88-b8f4eb6a3404,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
f1b0907a-d828-4437-9381-144cf9573346,b2528918-fbb1-428f-9e57-95405cced60b,100.0,2020-10-12,"#N/A","#N/A",Closed,Employee Referral,R Account Opp,"#N/A",100.0,false,false,"#N/A",false,"#N/A",false,Closed Won,Existing Business
f20d84ca-1e30-41ba-a6c6-fa058e90b98c,88b741ca-caae-4d22-a392-4f8c822c6e0e,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
f38fcd3b-aa9d-480f-8038-3d37bd20c9f5,c540b95c-4969-4915-87fe-9cf411ddb272,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
f4674439-6bdc-4e37-bbff-a02363fddfc0,102b6934-4f99-4a42-a0e1-33f47fcdb7ec,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
f5cf51fa-bd2e-412d-80db-7e9568397fb9,"#N/A","#N/A",2020-09-02,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000108,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
f8f8b81c-60f2-440b-ad84-2bdeb673c85b,3a1acbc1-116f-4af2-89e7-7ab25d0c296e,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
fa03ac81-0104-4b3e-a579-082f0a734d2a,a3d387a0-7278-4a77-85c3-8b454a9a1d34,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
fc2e0e3b-18dc-4c60-ab14-002f0f07f83f,5ef134b1-f696-46c8-be26-a649b7fc825e,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
fdf9bd7d-9d6d-4c00-af19-0f012b6e1fbc,0380831f-0b28-40fc-9170-da060211a01a,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
